Fecha Descarga;IdDataset;Nombre;Sector;Número de recursos;Número de descargas;Número de votos;Formatos;Frecuencia de actualización;Fecha de incorporación;Fecha última actualización de metadatos;Fecha última actualización de datos
29/08/2019;;Áreas caninas;Medio ambiente;;8497;40;,CSV,XLS;Anual;43690;;
29/08/2019;;Áreas de actividades para mayores;Cultura y ocio;;1903;951;,CSV,XLS;Anual;41905;;
29/08/2019;;Áreas de Prioridad Residencial (APR);Transporte;;3894;573;,CSV;Anual;42460;;
29/08/2019;;Áreas infantiles municipales;Cultura y ocio;;4013;1164;,CSV,XLS;Anual;42471;;
29/08/2019;;Accidentes de tráfico con implicación de bicicletas;Seguridad;;15768;45;,XLS;Mensual;42446;;
29/08/2019;;Accidentes de tráfico de la Ciudad de Madrid;Seguridad;;5935;20;,XLS;Mensual;43272;;
29/08/2019;;Accidentes de tráfico. Datos desde 2009 (Seguridad vial);Seguridad;;12425;1662;,XLS;Anual;41841;;
29/08/2019;;Activaciones del SAMUR-Protección Civil;Seguridad;;1497;22;,XLS;Trimestral;41947;;
29/08/2019;;Actividad contractual;Hacienda;;19013;1419;,XLS;Mensual;41710;;
29/08/2019;;Actividades Culturales y de Ocio Municipal en los próximos 100 días;Cultura y ocio;;106595;1279;,CSV,GEO,JSON,RDF,API;Diaria;41710;;
29/08/2019;;Actividades gratuitas en Bibliotecas Municipales en los próximos 60 días;Cultura y ocio;;54005;1292;,CSV,GEO,JSON,RDF,API;Diaria;42738;;
29/08/2019;;Actuaciones del Cuerpo de Bomberos;Seguridad;;1951;23;,XLS;Mensual;43245;;
29/08/2019;;Actuaciones en materia de limpieza urbana;Medio ambiente;;1391;17;,XLS;Trimestral;41710;;
29/08/2019;;Aforos de peatones y bicicletas;Transporte;;721;16;,CSV,XML;Trimestral;41710;;
29/08/2019;;Aforos de tráfico de la Ciudad de Madrid no permanentes;Transporte;;779;8;,CSV,XML;Trimestral;42446;;
29/08/2019;;Aforos de tráfico en la ciudad de Madrid permanentes ;Transporte;;3368;11;,CSV,XLS;Mensual;43245;;
29/08/2019;;Agenda de actividades deportivas;Deporte;;72236;893;,CSV,GEO,JSON,RDF,API;Diaria;42352;;
29/08/2019;;Agenda de actividades y eventos;Cultura y ocio;;199784;69;,CSV,GEO,JSON,RDF,API;Diaria;41908;;
29/08/2019;;Agenda de eventos en centros de la Dirección General de Comercio y Emprendimiento. Cursos y talleres gratuitos sobre emprendimiento y comercio;Economía;;1964;1486;,XLS;Mensual;43060;;
29/08/2019;;Agenda de eventos en Medialab-Prado;Cultura y ocio;;1722;1236;,XLS;Trimestral;41936;;
29/08/2019;;Agenda Madrid Innovación y ciudad inteligente;Economía;;238;6;,XLS;Diaria;43245;;
29/08/2019;;Agenda turística de la ciudad de Madrid (www.esmadrid.com);Turismo;;2395;751;,XML;Diaria;42471;;
29/08/2019;;Agendas institucionales;Sector público;;732;43;,XLS;Trimestral;43024;;
29/08/2019;;Alojamientos de la ciudad de Madrid (www.esmadrid.com);Turismo;;3616;398;,XML;Diaria;42471;;
29/08/2019;;Anotaciones de entrada en las Oficinas de Registro del Ayuntamiento de Madrid;Sector público;;2254;1421;,CSV;Mensual;41834;;
29/08/2019;;Aparcamientos públicos municipales;Urbanismo e infraestructuras;;22354;1787;,CSV,GEO,JSON,RDF,API;Anual;43434;;
29/08/2019;;Aparcamientos residentes PAR y aparcamientos públicos mixtos;Urbanismo e infraestructuras;;24394;1504;,CSV,GEO,JSON,RDF,API;Anual;42738;;
29/08/2019;;Aparcamientos rotacionales. Histórico de ocupación;Transporte;;96;3;,XLS;Mensual;43445;;
29/08/2019;;Aparcamientos Rotacionales:  información de ocupación y detalles;Transporte;;1087786;6;,API;Tiempo real;43549;;
29/08/2019;;Arbolado en parques y zonas verdes de Madrid;Medio ambiente;;3824;4;,XLS;Anual;0/0/0;;
29/08/2019;;Aseos públicos;Sector público;;11164;165;,CSV,XLS;Mensual;42129;;
29/08/2019;;Atención personalizada en Línea Madrid (canal presencial, telefónico y telemático @lineamadrid);Sector público;;8530;1292;,CSV;Mensual;42129;;
29/08/2019;;Autorizaciones administrativas que permiten actuaciones urbanísticas en suelo de dominio público;Urbanismo e infraestructuras;;368;6;,XLS;Mensual;43175;;
29/08/2019;;Autorizaciones del Servicio de Estacionamiento Regulado;Transporte;;1825;76;,XLS;Trimestral;42781;;
29/08/2019;;Avisos ciudadanos;Sociedad y bienestar;;9311;1352;,CSV;Mensual;42180;;
29/08/2019;;Avisos y reclamaciones recepcionados en las secciones de bicicleta pública (BiciMAD), señalización y SER;Transporte;;1273;609;,CSV;Semanal;42237;;
29/08/2019;;Ayudas sociales;Sector público;;2681;4;,XLS;Trimestral;0/0/0;;
29/08/2019;;Bibliotecas Públicas de Madrid. Catálogo;Cultura y ocio;;1635;1526;,XML;Mensual;41710;;
29/08/2019;;Bibliotecas Públicas de Madrid. Préstamos Activos;Cultura y ocio;;3852;1151;,CSV;Mensual;41816;;
29/08/2019;;Bibliotecas Públicas de Madrid. Préstamos Activos. Histórico;Cultura y ocio;;13351;5992;,TXT;Mensual;42348;;
29/08/2019;;Bibliotecas y bibliobuses en la ciudad de Madrid;Cultura y ocio;;8664;1282;,CSV,GEO,JSON,RDF,API;Anual;42129;;
29/08/2019;;Bici. Áreas de descanso;Transporte;;1000;1335;,CSV,XLS;Semestral;43663;;
29/08/2019;;Bici. Aparcabicis;Transporte;;4419;1641;,CSV,XLS;Semestral;43614;;
29/08/2019;;Bici. Avanza bici;Transporte;;1027;1588;,SHP,XLS;Semestral;42103;;
29/08/2019;;Bici. Calles tranquilas;Transporte;;3118;922;,CSV,KML,XLS;Semestral;43388;;
29/08/2019;;Bici. Ciclocarriles;Transporte;;3120;1513;,CSV,KML,XLS;Semestral;41710;;
29/08/2019;;Bici. Cruces semaforizados para bici;Transporte;;861;991;,CSV,GEO,XLS;Mensual;42738;;
29/08/2019;;Bici. Infraestructura ciclista.;Transporte;;4128;1667;,KMZ,XML;Semestral;42471;;
29/08/2019;;BiciMAD. Alta de usuarios y usos por día del servicio público de bicicleta eléctrica ;Transporte;;7646;1327;,XLS;Mensual;42110;;
29/08/2019;;BiciMAD. Bases del servicio público de bicicleta eléctrica de la ciudad de Madrid ;Transporte;;7261;1499;,CSV,XLS;Anual;43686;;
29/08/2019;;BiciMAD. Cuantificación económica del cumplimiento del nivel del servicio;Transporte;;925;468;,XLS;Trimestral;41710;;
29/08/2019;;BiciMAD. Datos de la situación de estaciones bicimad por día y hora;Transporte;;518;6;,ZIP;Mensual;43679;;
29/08/2019;;BiciMAD. Datos de los itinerarios de las bicicletas eléctricas;Transporte;;807;9;,ZIP;Mensual;42103;;
29/08/2019;;BiciMAD. Disponibilidad de unidades (bicicletas) del servicio público de bicicleta eléctrica ;Transporte;;2503;973;,CSV;Semanal;42237;;
29/08/2019;;Boletín Oficial del Ayuntamiento;Sector público;;624;9020;,RSS;Diaria;41710;;
29/08/2019;;Bomberos. Parques de bomberos;Seguridad;;36410;888;,CSV,GEO,JSON,RDF,API;Anual;43245;;
29/08/2019;;Cajeros en vía pública;Comercio;;578;5;,XLS;Anual;43024;;
29/08/2019;;Calendario de carreras urbanas. Temporada vigente;Deporte;;549;4;,XLS;Semanal;43487;;
29/08/2019;;Calendario de carreras urbanas. Temporadas anteriores;Deporte;;73;4;,XLS;Anual;42738;;
29/08/2019;;Calendario laboral ;Sector público;;34771;204;,CSV,XLS;Anual;43175;;
29/08/2019;;Calidad de las aguas regeneradas;Medio ambiente;;853;15;,XLS;Trimestral;42471;;
29/08/2019;;Calidad del aire. Datos diarios años 2001 a 2019;Medio ambiente;;45494;1580;,CSV,XML;Mensual;42843;;
29/08/2019;;Calidad del aire. Datos en tiempo real;Medio ambiente;;781553;3424;,CSV,XML;Tiempo real;42110;;
29/08/2019;;Calidad del aire. Datos horarios años 2001 a 2019;Medio ambiente;;26958;1365;,ZIP;Mensual;43679;;
29/08/2019;;Calidad del aire. Estaciones de control;Medio ambiente;;55820;1095;,CSV,XLS;Anual;42796;;
29/08/2019;;Callejero municipal. Ejes de viario;Urbanismo e infraestructuras;;832;15;,ZIP;Mensual;42934;;
29/08/2019;;Callejero Oficial del Ayuntamiento de Madrid;Urbanismo e infraestructuras;;25323;1894;,CSV;Diaria;42103;;
29/08/2019;;Callejero Oficial del Ayuntamiento de Madrid  (Servicio Web);Urbanismo e infraestructuras;;336;13;,XML;Tiempo real;43388;;
29/08/2019;;Callejero. Cambios de denominación Comisionado de Memoria Histórica;Urbanismo e infraestructuras;;1644;60;,XLS;Sin definir;41834;;
29/08/2019;;Callejero. Información adicional asociada. Códigos postales, zonas SER, categoría fiscal, parcela catastral, etc.;Urbanismo e infraestructuras;;11929;1745;,TXT;Mensual;43523;;
29/08/2019;;Campañas de aforos de bici, motos y peatonales;Transporte;;689;18;,XLS;Anual;42968;;
29/08/2019;;Carga y descarga. Reserva de estacionamiento para carga y descarga de mercancías en vía pública;Transporte;;27605;1345;,CSV,GEO,XLS;Anual;42038;;
29/08/2019;;Carteles informativos de zonas de videovigilancia en la vía pública;Seguridad;;183;6;,XLS;Anual;43343;;
29/08/2019;;Cartografía del Ayuntamiento de Madrid. Servicio WMS;Urbanismo e infraestructuras;;15672;1583;,WMS;Anual;41710;;
29/08/2019;;Cartografía municipal por distritos a escala 1:1000, formato SHP, ETRS89;Urbanismo e infraestructuras;;46640;1344;,SHP;Anual;43388;;
29/08/2019;;Cartografía municipal por distritos a escala 1:20000, formato SHP, ETRS89;Urbanismo e infraestructuras;;7150;1295;,SHP;Anual;42900;;
29/08/2019;;Cartografía municipal por distritos a escala 1:5000, formato SHP, ETRS89;Urbanismo e infraestructuras;;8909;1639;,SHP;Anual;43614;;
29/08/2019;;Catálogo de edificios protegidos. Cambios de catalogación;Urbanismo e infraestructuras;;5504;48;,XLS;Anual;43606;;
29/08/2019;;Catálogo de Información Pública del Ayuntamiento de Madrid;Sector público;;107;5;,XLS;Sin definir;42129;;
29/08/2019;;Catastro. Datos catastrales estadísticos a nivel de distrito y barrio;Hacienda;;4053;951;,XLS;Anual;42103;;
29/08/2019;;Cementerios de Madrid;Sociedad y bienestar;;4641;6162;,CSV,GEO,JSON,RDF,API;Anual;41816;;
29/08/2019;;Censo de animales domésticos por distrito;Salud;;10496;1598;,XLS;Anual;41808;;
29/08/2019;;Censo de locales, sus actividades y terrazas de hostelería y restauración ;Economía;;23496;2046;,TXT;Mensual;41710;;
29/08/2019;;Censo de locales, sus actividades y terrazas de hostelería y restauración. Histórico;Economía;;16236;1280;,TXT;Mensual;42446;;
29/08/2019;;Centros Culturales Municipales (incluyen Socioculturales y Juveniles);Cultura y ocio;;6498;996;,CSV,GEO,JSON,RDF,API;Anual;41984;;
29/08/2019;;Centros de Atención para Menores y Familia;Sociedad y bienestar;;5574;1064;,CSV,GEO,JSON,RDF,API;Anual;42446;;
29/08/2019;;Centros de Día;Sociedad y bienestar;;3319;869;,CSV,GEO,JSON,RDF,API;Anual;42446;;
29/08/2019;;Centros de la Escuela Oficial de Idiomas en Madrid;Educación;;3235;1108;,CSV,GEO,JSON,RDF,API;Anual;42446;;
29/08/2019;;Centros de Servicios Sociales Municipales;Sociedad y bienestar;;4097;780;,CSV,GEO,JSON,RDF,API;Anual;42237;;
29/08/2019;;Centros municipales de enseñanzas artísticas;Sociedad y bienestar;;24257;839;,CSV,GEO,JSON,RDF,API;Anual;41834;;
29/08/2019;;Centros Municipales de Mayores;Sociedad y bienestar;;3115;950;,CSV,GEO,JSON,RDF,API;Anual;42471;;
29/08/2019;;Centros Municipales de Mayores. Datos sobre número y perfil de socios y socias;Sociedad y bienestar;;713;17;,XLS;Mensual;42935;;
29/08/2019;;Centros para personas con discapacidad;Sociedad y bienestar;;2674;957;,CSV,GEO,JSON,RDF,API;Anual;41816;;
29/08/2019;;Centros para personas sin hogar;Sociedad y bienestar;;2524;991;,CSV,GEO,JSON,RDF,API;Anual;41976;;
29/08/2019;;Cita previa (Línea Madrid);Sector público;;2774;1355;,TXT;Mensual;42038;;
29/08/2019;;Citas proporcionadas desde los Centros de Servicios Sociales del Ayuntamiento de Madrid;Sociedad y bienestar;;134;3;,XLS;Trimestral;42808;;
29/08/2019;;Colegios Públicos de Madrid;Educación;;16974;1232;,CSV,GEO,JSON,RDF,API;Anual;41908;;
29/08/2019;;Comercios centenarios de Madrid ;Comercio;;153;6;,XLS;Anual;43434;;
29/08/2019;;Concejales del Ayuntamiento de Madrid desde 1979;Sector público;;475;11;,XLS;Sin definir;41834;;
29/08/2019;;Concesiones de quioscos;Comercio;;369;5;,CSV,GEO,XLS;Semestral;42471;;
29/08/2019;;Concesiones de zonas verdes;Medio ambiente;;387;11;,XLS;Trimestral;42038;;
29/08/2019;;Conjunto de datos publicados en datos.madrid.es;Sector público;;5469;306;,CSV,XLS;Mensual;43670;;
29/08/2019;;Consultas urbanísticas comunes y especiales;Urbanismo e infraestructuras;;485;5;,XLS;Mensual;43175;;
29/08/2019;;Contaminación acústica. Datos diarios;Medio ambiente;;38321;779;,TXT;Diaria;42352;;
29/08/2019;;Contaminación acústica. Datos históricos diarios;Medio ambiente;;552;5;,TXT;Mensual;43307;;
29/08/2019;;Contaminación acústica. Datos históricos mensuales;Medio ambiente;;6698;691;,XLS;Mensual;43655;;
29/08/2019;;Contaminación acústica: Estaciones de medida;Medio ambiente;;2178;754;,CSV,GEO,XLS;Semestral;43024;;
29/08/2019;;Contenedores de aceite vegetal usado;Medio ambiente;;15383;35;,CSV,XLS;Trimestral;43614;;
29/08/2019;;Contenedores de papel-cartón, vidrio, envases, orgánica y restos;Medio ambiente;;3695;60;,XLS;Anual;42038;;
29/08/2019;;Contenedores de pilas en marquesinas de autobús;Medio ambiente;;11296;645;,CSV,XLS;Anual;41905;;
29/08/2019;;Contenedores de ropa autorizados del Ayuntamiento de Madrid;Medio ambiente;;114866;1521;,CSV,XLS;Trimestral;42038;;
29/08/2019;;Contenedores de vidrio con publicidad;Medio ambiente;;558;9;,CSV,XLS;Anual;43434;;
29/08/2019;;Contenedores o sacos de residuos de construcción y demolición (RCD) llenos más de 24 horas;Medio ambiente;;685;69;,XLS;Diaria;42808;;
29/08/2019;;Contratos de arrendamiento;Sector público;;43;3;,XLS;Trimestral;43663;;
29/08/2019;;Contratos menores;Hacienda;;1369;6;,XLS;Mensual;42738;;
29/08/2019;;Convenios;Sector público;;226;6;,XLS;Mensual;43445;;
29/08/2019;;Datos de uso de portales madrid.es;Sector público;;388;16;,XLS;Trimestral;43670;;
29/08/2019;;Datos meteorológicos. Datos diarios desde 2019;Medio ambiente;;249;2;,CSV,XML;Mensual;43487;;
29/08/2019;;Datos meteorológicos. Datos horarios desde 2019;Medio ambiente;;403;2;,CSV,XML;Mensual;43245;;
29/08/2019;;Datos meteorológicos. Estaciones de control ;Medio ambiente;;590;4;,CSV,XLS;Anual;43434;;
29/08/2019;;Declaración de bienes y actividades de los concejales del Ayuntamiento de Madrid. Corporación 2015-2019;Sector público;;8098;944;,XLS;Sin definir;42340;;
29/08/2019;;Declaración de bienes y actividades de los concejales del Ayuntamiento de Madrid. Corporación 2019-2023;Sector público;;72;2;,XLS;Sin definir;43670;;
29/08/2019;;Declaración de bienes y actividades de los directivos del Ayuntamiento de Madrid;Sector público;;437;5;,XLS;Anual;43187;;
29/08/2019;;Denuncias y sanciones sobre limpieza urbana y zonas verdes;Medio ambiente;;2238;11;,XLS;Trimestral;43606;;
29/08/2019;;Deportes.  Inscripción de alumnos de Escuelas de promoción deportiva.Temporada en curso ;Deporte;;693;384;,XLS;Mensual;41710;;
29/08/2019;;Deportes. Abonados en Centros Deportivos Municipales;Deporte;;737;85;,XLS;Mensual;42802;;
29/08/2019;;Deportes. Centros Deportivos Municipales (Polideportivos);Deporte;;10899;1243;,CSV,GEO,JSON,RDF,API;Anual;43690;;
29/08/2019;;Deportes. Clases y actividades dirigidas para toda la temporada 2014/2015. Clases;Deporte;;1557;750;,XLS;Sin definir;41908;;
29/08/2019;;Deportes. Clases y actividades dirigidas para toda la temporada 2014/2015. Horarios;Deporte;;228;830;,XLS;Sin definir;41908;;
29/08/2019;;Deportes. Clases y actividades dirigidas para toda la temporada 2015/2016. Horarios;Deporte;;173;438;,XLS;Anual;42334;;
29/08/2019;;Deportes. Competiciones deportivas municipales de deportes colectivos. Temporada en curso (2018 / 2019);Medio ambiente;;110687;1184;,TXT;Semanal;42446;;
29/08/2019;;Deportes. Competiciones deportivas municipales de deportes colectivos. Temporadas anteriores;Deporte;;130;4;,XLS;Anual;42859;;
29/08/2019;;Deportes. Descuentos en instalaciones deportivas;Deporte;;411;61;,XLS;Mensual;42471;;
29/08/2019;;Deportes. Inscripción de alumnos de Escuelas de promoción deportiva. Temporadas anteriores;Deporte;;45;4;,XLS;Sin definir;42471;;
29/08/2019;;Deportes. Inscripción de participantes en Juegos Deportivos Municipales colectivos e individuales . Temporada en curso.  ;Deporte;;756;348;,XLS;Mensual;42110;;
29/08/2019;;Deportes. Instalaciones Deportivas Básicas Municipales;Deporte;;6819;883;,CSV,GEO,JSON,RDF,API;Anual;43606;;
29/08/2019;;Deportes. Oferta y ocupación de plazas en actividades deportivas dirigidas. Temporada en curso;Deporte;;519;189;,XLS;Mensual;43670;;
29/08/2019;;Deportes. Tarifas de instalaciones deportivas ;Deporte;;255;79;,XLS;Anual;42790;;
29/08/2019;;Deportes. Utilización de unidades deportivas;Deporte;;484;81;,XLS;Mensual;42796;;
29/08/2019;;Deportes: Piscinas municipales en la ciudad de Madrid.;Deporte;;3825;790;,CSV,GEO,JSON,RDF,API;Anual;41710;;
29/08/2019;;Depósitos de la grúa  del Ayuntamiento de Madrid;Transporte;;4647;5;,CSV,GEO,JSON,RDF,API;Diaria;43147;;
