Fecha Descarga;IdDataset;Nombre;Sector;Número de recursos;Número de descargas;Número de votos;Formatos;Frecuencia de actualización;Fecha de incorporación;Fecha última actualización de metadatos;Fecha última actualización de datos
29/08/2019;;Deuda pública del Ayuntamiento de Madrid;Economía;;1167;24;,XLS;Anual;42852;;
29/08/2019;;Directorio de establecimientos en 7 polígonos industriales ;Economía;;9588;1008;,XLS;Anual;41844;;
29/08/2019;;Distinciones honoríficas otorgadas por el Ayuntamiento de Madrid;Sector público;;79;5;,XLS;Anual;42237;;
29/08/2019;;Divisiones administrativas: distritos, barrios y divisiones históricas;Urbanismo e infraestructuras;;15719;1138;,CSV,TXT;Anual;43549;;
29/08/2019;;Edificios de carácter monumental;Cultura y ocio;;8810;801;,CSV,GEO,JSON,RDF,API;Anual;41710;;
29/08/2019;;Elecciones Asamblea de Madrid 1983-2015;Sector público;;1839;726;,XLS;Sin definir;41976;;
29/08/2019;;Elecciones Ayuntamiento de Madrid 1983-2015;Sector público;;2798;983;,XLS;Sin definir;41976;;
29/08/2019;;Elecciones Congreso de los Diputados 1989-2011;Sector público;;1230;809;,XLS;Sin definir;41976;;
29/08/2019;;Elecciones Generales 28 de abril 2019: colegios, callejero y mesas electorales.;Sector público;;8653;38;,XLS;Sin definir;41908;;
29/08/2019;;Elecciones Municipales, Autonómicas y al Parlamento Europeo 26 de mayo de 2019: colegios, callejero y mesas;Sector público;;303;5;,XLS;Sin definir;43606;;
29/08/2019;;Elecciones Parlamento Europeo 1987-2014;Sector público;;1174;880;,XLS;Sin definir;41976;;
29/08/2019;;Elecciones Senado 2000-2011;Sector público;;565;799;,XLS;Sin definir;41984;;
29/08/2019;;Elementos de mobiliario urbano y juegos homologados;Urbanismo e infraestructuras;;7601;1059;,XLS;Anual;43606;;
29/08/2019;;Embajadas y Consulados;Urbanismo e infraestructuras;;7504;821;,CSV,GEO,JSON,RDF,API;Anual;43175;;
29/08/2019;;Empresas adheridas al Sistema Arbitral de Consumo;Comercio;;3271;794;,CSV,GEO,JSON,RDF,API;Mensual;41976;;
29/08/2019;;Empresas alojadas en la Red de Viveros de Empresa de la Dirección General de Comercio y Emprendimiento;Economía;;1510;805;,XLS;Semestral;41936;;
29/08/2019;;Empresas de Mudanzas;Sector público;;658;411;,CSV,XLS;Mensual;42352;;
29/08/2019;;Empresas por epígrafe de actividad económica: IAE;Hacienda;;2729;784;,XLS;Anual;43187;;
29/08/2019;;EMT. Calendario, grupos, líneas y paradas en formato xlsx;Transporte;;1880;1009;,XLS;Diaria;41905;;
29/08/2019;;EMT. Calendario, grupos, líneas y paradas en formato xml;Transporte;;1438;967;,XML;Diaria;41905;;
29/08/2019;;EMT. Flota de autobuses;Transporte;;662;11;,XLS;Semestral;43319;;
29/08/2019;;EMT. Grado de ocupación de líneas de autobús;Transporte;;137;3;,XLS;Anual;43614;;
29/08/2019;;EMT. Incidencias del servicio;Transporte;;9889;801;,RSS;Tiempo real;41710;;
29/08/2019;;Enajenaciones del patrimonio municipal del suelo ;Urbanismo e infraestructuras;;34;0;,XLS;Anual;43679;;
29/08/2019;;Encomiendas de gestión a sociedades municipales;Hacienda;;939;506;,XLS;Mensual;42355;;
29/08/2019;;Encuesta de calidad de vida y satisfacción con los servicios públicos de la ciudad de Madrid (serie);Sector público;;4603;266;,XLS;Sin definir;43690;;
29/08/2019;;Encuesta de Salud de la Ciudad de Madrid 2013;Salud;;383;81;,CSV;Sin definir;42720;;
29/08/2019;;Encuesta de satisfacción a usuarios de la Oficina de Objetos Perdidos 2017 ;Sector público;;103;8;,XLS;Anual;43147;;
29/08/2019;;Encuesta de satisfacción de las participantes en jornadas y seminarios de autoprotección para mujeres (serie);Deporte;;58;3;,XLS;Anual;43523;;
29/08/2019;;Encuesta de Satisfacción de las personas atendidas en el Centro de Prevención de Deterioro Cognitivo (CPDC) (Serie);Salud;;166;251;,CSV;Anual;42738;;
29/08/2019;;Encuesta de Satisfacción de las personas atendidas en la Consulta de Consejo sanitario en viajes del Centro de Madrid Salud Internacional (CMSI) (Serie);Salud;;204;228;,CSV;Anual;42738;;
29/08/2019;;Encuesta de Satisfacción de las personas que comunican avisos al Departamento de Control de Vectores (UTCV) (Serie);Salud;;154;211;,CSV;Sin definir;42738;;
29/08/2019;;Encuesta de Satisfacción de las personas que han solicitado un Informe de Habitabilidad y Salubridad de la vivienda (Serie);Salud;;138;248;,CSV;Sin definir;42738;;
29/08/2019;;Encuesta de Satisfacción de las personas que han utilizado el Servicio de toma de muestras de aguas de consumo en grifo (Serie);Salud;;237;245;,CSV;Anual;42738;;
29/08/2019;;Encuesta de satisfacción de las personas usuarias del Centro de Protección Animal (CPA) (Serie);Salud;;204;185;,CSV;Anual;42738;;
29/08/2019;;Encuesta de satisfacción de los familiares que acuden acompañando las personas atendidas en el Centro de Prevención de Deterioro Cognitivo (Serie);Salud;;233;223;,CSV;Anual;42738;;
29/08/2019;;Encuesta de satisfacción de usuarios de la Oficina de Atención al Ciudadano de Madrid Salud (Serie);Salud;;236;203;,CSV;Anual;42738;;
29/08/2019;;Encuesta del Servicio de  Sugerencias y Reclamaciones (serie anual);Sector público;;617;192;,XLS;Anual;42738;;
29/08/2019;;Entidades Colaboradoras Urbanísticas (ECU) ;Urbanismo e infraestructuras;;3754;4;,CSV,GEO,JSON,RDF,API;Anual;42859;;
29/08/2019;;Entidades de participación ciudadana. Asociaciones (Sección 1ª);Sociedad y bienestar;;5947;745;,XLS;Mensual;42471;;
29/08/2019;;Entidades de participación ciudadana. Federaciones, Confederaciones y Uniones de Asociaciones (Sección 1ª);Sociedad y bienestar;;1937;765;,XLS;Mensual;42471;;
29/08/2019;;Entidades de participación ciudadana. Fundaciones (Sección 2ª);Sociedad y bienestar;;273;4;,XLS;Mensual;42129;;
29/08/2019;;Epígrafes de actividad económica;Economía;;686;154;,XLS;Sin definir;43670;;
29/08/2019;;Escuelas de español para extranjeros de la ciudad de Madrid (www.esmadrid.com);Turismo;;2261;342;,XML;Diaria;42471;;
29/08/2019;;Escuelas Infantiles Municipales;Educación;;8608;833;,CSV,GEO,JSON,RDF,API;Anual;42237;;
29/08/2019;;Escuelas Infantiles Municipales: empresas gestoras;Educación;;344;5;,XLS;Anual;43514;;
29/08/2019;;Espacios relacionados con Deporte y Turismo de la ciudad de Madrid (www.esmadrid.com);Turismo;;967;382;,XML;Diaria;42471;;
29/08/2019;;Estaciones de suministro de combustibles menos contaminantes;Transporte;;704;838;,XLS;Semestral;42934;;
29/08/2019;;Estaciones Depuradoras del Municipio de Madrid. Calidad del vertido de las aguas residuales depuradas;Medio ambiente;;601;12;,XLS;Trimestral;41834;;
29/08/2019;;Estaciones regeneradoras de aguas residuales de la ciudad de Madrid;Medio ambiente;;4119;4;,CSV,GEO,JSON,RDF,API;Diaria;43514;;
29/08/2019;;Estructuras singulares en vías y espacios públicos ;Urbanismo e infraestructuras;;13;0;,XLS;Anual;43679;;
29/08/2019;;Estudio de necesidades, demandas y expectativas de mujeres atendidas en los Centros de Atención a las Adicciones (CAD);Salud;;42;3;,CSV;Anual;43579;;
29/08/2019;;Estudio de satisfacción de usuarios de los Centros de Atención a las Adicciones (CADs) (Serie);Salud;;187;179;,CSV;Sin definir;42738;;
29/08/2019;;Estudio del Parque Circulante de la ciudad de Madrid ;Transporte;;708;682;,XLS;Sin definir;41908;;
29/08/2019;;Eventos de carácter comercial celebrados en CentroCentro;Cultura y ocio;;83;4;,XLS;Anual;42738;;
29/08/2019;;Eventos municipales para el fomento de la igualdad de oportunidades los próximos 100 días;Sociedad y bienestar;;5205;775;,CSV,GEO,JSON,RDF,API;Diaria;43670;;
29/08/2019;;Fuentes de agua para beber;Sector público;;20768;455;,CSV,GEO,XLS;Trimestral;42352;;
29/08/2019;;Farmacias de guardia;Salud;;47684;1038;,XLS;Mensual;42738;;
29/08/2019;;Fichero de subvenciones de cooperación al desarrollo;Sociedad y bienestar;;466;753;,XLS;Sin definir;41744;;
29/08/2019;;Gastos protocolarios y de viajes;Sector público;;2966;606;,XLS;Trimestral;41936;;
29/08/2019;;Hidrantes de protección contra incendios en espacios públicos;Medio ambiente;;2059;8;,CSV,XLS;Anual;42471;;
29/08/2019;;Impuesto de vehículos de tracción mecánica (IVTM): padrón de vehículos;Hacienda;;2491;891;,XLS;Anual;41710;;
29/08/2019;;Impuesto sobre Construcciones, Instalaciones y Obras (ICIO):  Autoliquidaciones (2005-2016);Hacienda;;946;921;,XLS;Anual;41710;;
29/08/2019;;Impuesto sobre el Incremento de Valor de los Terrenos de Naturaleza Urbana (IIVTNU):  Autoliquidaciones anuales desde 2013;Hacienda;;922;744;,XLS;Anual;42471;;
29/08/2019;;Indicadores de las Cartas de Servicios del Ayuntamiento de Madrid;Sector público;;201;9;,XLS;Anual;42446;;
29/08/2019;;Infraestructuras municipales para el fomento del emprendimiento;Economía;;595;880;,XLS;Anual;41710;;
29/08/2019;;Inmigrantes. Personas atendidas en el Servicio de Empleo ;Sociedad y bienestar;;1256;690;,XLS;Semestral;41908;;
29/08/2019;;Inmigrantes. Personas atendidas en el Servicio de Información y Orientación;Sociedad y bienestar;;1154;7269;,XLS;Semestral;0/0/0;;
29/08/2019;;Inmigrantes. Personas en cursos de Español ;Sociedad y bienestar;;1149;654;,XLS;Semestral;43549;;
29/08/2019;;Inspecciones ambientales de instalaciones y actividades;Medio ambiente;;413;10;,XLS;Trimestral;41976;;
29/08/2019;;Inspecciones de Consumo;Comercio;;892;205;,XLS;Trimestral;42738;;
29/08/2019;;Inspecciones de locales sujetos a la Ley de espectáculos públicos y actividades recreativas;Seguridad;;684;11;,XLS;Trimestral;42129;;
29/08/2019;;Inspecciones de prevención de incendios ;Seguridad;;27;0;,XLS;Anual;43679;;
29/08/2019;;Inspecciones técnicas de aparcamientos municipales;Urbanismo e infraestructuras;;305;7;,XLS;Mensual;41710;;
29/08/2019;;Inspecciones urbanísticas ;Urbanismo e infraestructuras;;23;0;,XLS;Anual;43679;;
29/08/2019;;Instalaciones accesibles municipales;Sociedad y bienestar;;4621;1234;,CSV,GEO,JSON,RDF,API;Anual;43655;;
29/08/2019;;Instalaciones accesibles no municipales;Sociedad y bienestar;;2072;757;,CSV,GEO,JSON,RDF,API;Anual;42110;;
29/08/2019;;Instalaciones hidráulicas ornamentales en parques históricos, singulares y forestales;Medio ambiente;;555;7;,CSV,XLS;Trimestral;41744;;
29/08/2019;;Instalaciones hidráulicas ornamentales en vías públicas;Medio ambiente;;748;9;,CSV,XLS;Trimestral;42446;;
29/08/2019;;Instalaciones municipales con zonas wifi gratuitas;Ciencia y tecnología;;12066;951;,CSV,GEO,JSON,RDF,API;Anual;42738;;
29/08/2019;;Inventario de bienes muebles e inmuebles del Ayuntamiento de Madrid;Hacienda;;5233;385;,XLS;Anual;41905;;
29/08/2019;;Inventario de Patrimonio Municipal del Suelo;Urbanismo e infraestructuras;;1830;349;,XLS;Anual;42110;;
29/08/2019;;Inventario de Procedimientos Administrativos del Ayuntamiento de Madrid;Sector público;;2280;1029;,XLS;Anual;41710;;
29/08/2019;;Inventario de zonas verdes;Medio ambiente;;1501;14;,XLS;Trimestral;43175;;
29/08/2019;;Inversiones financieramente sostenibles de Agua y Zonas Verdes 2017;Medio ambiente;;440;10;,XLS;Trimestral;42738;;
29/08/2019;;JOBO (Joven Bono Cultural). Entradas emitidas y personas usuarias;Cultura y ocio;;78;3;,XLS;Semestral;42110;;
29/08/2019;;Juntas Municipales de Distrito;Sector público;;2209;630;,CSV,GEO,JSON,RDF,API;Anual;43670;;
29/08/2019;;Licencias urbanísticas otorgadas, declaraciones responsables y comunicaciones previas;Urbanismo e infraestructuras;;743;8;,XLS;Mensual;43175;;
29/08/2019;;Límites de velocidad en la red viaria;Transporte;;7;0;,ZIP;Anual;43689;;
29/08/2019;;Listas de espera de aparcamientos de residentes PAR;Urbanismo e infraestructuras;;26737;545;,CSV;Mensual;42696;;
29/08/2019;;Locales de diversión y entretenimiento con perfil turístico de la ciudad de Madrid (www.esmadrid.com);Turismo;;1498;328;,XML;Diaria;42471;;
29/08/2019;;Madrid Recupera. Programa de actuaciones;Urbanismo e infraestructuras;;889;10;,CSV,GEO,KMZ,ZIP;Sin definir;42237;;
29/08/2019;;Madrid Salud. Estadísticas centro de protección animal;Salud;;946;667;,XLS;Semestral;42103;;
29/08/2019;;Madrid Salud. Estadísticas de inspecciones realizadas centros estética, aguas recreativas y centros infantiles;Salud;;443;670;,XLS;Anual;42103;;
29/08/2019;;Madrid Salud. Estadísticas de inspecciones realizadas en seguridad alimentaria y resultados de análisis de muestras;Salud;;3632;888;,XLS;Anual;42103;;
29/08/2019;;Madrid Salud. Inspecciones de centros veterinarios y de venta de animales;Salud;;107;4;,XLS;Trimestral;43434;;
29/08/2019;;Madrid Salud. Inspecciones de escuelas y centros infantiles;Salud;;122;4;,XLS;Trimestral;43670;;
29/08/2019;;Madrid Salud. Inspecciones en establecimientos de estética y cuidado corporal;Salud;;88;4;,XLS;Trimestral;42103;;
29/08/2019;;Madrid Salud. Inspecciones en piscinas y balnearios urbanos;Salud;;104;4;,XLS;Trimestral;42044;;
29/08/2019;;Madrid Salud. Inspecciones para el control oficial de alimentos en establecimientos de restauración colectiva;Salud;;174;7;;Trimestral;43434;;
29/08/2019;;Madrid Salud. Inspecciones para el control oficial de alimentos en establecimientos del comercio minorista de alimentación;Salud;;114;5;;Trimestral;42471;;
29/08/2019;;Madrid Salud. Relación de centros municipales ;Salud;;2573;816;,CSV,GEO,JSON,RDF,API;Anual;41710;;
29/08/2019;;Marca Madrid;Sector público;;16;1;,XLS;Sin definir;41976;;
29/08/2019;;Mercadillos en la vía pública;Comercio;;3224;1044;,CSV,GEO,JSON,RDF,API;Anual;41710;;
29/08/2019;;Mercados Municipales;Comercio;;4301;689;,CSV,GEO,JSON,RDF,API;Anual;42348;;
29/08/2019;;Mercados Municipales: locales comerciales, nombres comerciales y actividades;Comercio;;1540;853;,XLS;Anual;42859;;
29/08/2019;;Mercamadrid: empresas y ubicación ;Comercio;;55;2;,TXT;Trimestral;42038;;
29/08/2019;;Mercamadrid: volumen y precio de productos comercializados;Comercio;;112;2;,TXT;Trimestral;43388;;
29/08/2019;;Mobiliario urbano. Bancos;Medio ambiente;;749;15;,CSV,XLS;Semestral;42738;;
29/08/2019;;Mobiliario urbano. Juegos en Áreas Infantiles;Medio ambiente;;892;10;,CSV,XLS;Semestral;41834;;
29/08/2019;;Mobiliario urbano. Mesas;Medio ambiente;;282;5;,CSV,XLS;Semestral;42802;;
29/08/2019;;Mobiliario urbano. Papeleras;Medio ambiente;;630;9;,XLS;Semestral;41936;;
29/08/2019;;Mobiliario urbano. Papeleras con dispensador de bolsas de excrementos para perros;Medio ambiente;;5321;219;,CSV,XLS;Trimestral;41984;;
29/08/2019;;Monumentos de la ciudad de Madrid ;Cultura y ocio;;435;4;,CSV,GEO,JSON,RDF,API;Mensual;42129;;
29/08/2019;;Monumentos de la ciudad de Madrid (versión anterior);Cultura y ocio;;1269;888;,XLS;Anual;42110;;
29/08/2019;;Moto. Avanza moto;Transporte;;2610;746;,CSV,XLS;Anual;43514;;
29/08/2019;;Moto. Reservas moto;Transporte;;8601;785;,CSV,GEO,XLS;Anual;41710;;
29/08/2019;;Multas de circulación;Transporte;;3371;933;,XLS;Mensual;41963;;
29/08/2019;;Multas de circulación: detalle;Transporte;;47035;1322;,XLS;Mensual;43245;;
29/08/2019;;Museos de la ciudad de Madrid;Cultura y ocio;;13628;5019;,CSV,GEO,JSON,RDF,API;Anual;43614;;
29/08/2019;;Normativa municipal;Legislación y justicia;;1647;797;,XML;Anual;41710;;
29/08/2019;;Notas de prensa;Sector público;;456;654;,RSS;Sin definir;41710;;
29/08/2019;;Ocupación de la vía pública. Estadísticas de  rodajes (2015-2018);Transporte;;3732;758;,XLS;Mensual;42044;;
29/08/2019;;Ocupación de la vía pública. Histórico de rodajes;Transporte;;61;3;,XML;Mensual;43655;;
29/08/2019;;Oficina Municipal de Información al Consumidor;Sector público;;1785;977;,CSV,GEO,JSON,RDF,API;Anual;43434;;
29/08/2019;;Oficinas de Atención Integral al Contribuyente (OAIC);Hacienda;;115;3;,CSV,GEO,JSON,API;Sin definir;41710;;
29/08/2019;;Oficinas de la Agencia Municipal de Empleo;Empleo;;1879;870;,CSV,GEO,JSON,RDF,API;Anual;41963;;
29/08/2019;;Oficinas de Línea Madrid;Sector público;;2068;921;,CSV,GEO,JSON,RDF,API;Anual;43663;;
29/08/2019;;Oficinas de registro;Sector público;;1870;799;,CSV,GEO,JSON,RDF,API;Anual;43670;;
29/08/2019;;Oficinas de turismo en Madrid;Turismo;;3780;748;,CSV,GEO,JSON,RDF,API;Anual;42781;;
29/08/2019;;Ofrecimientos de plazas libres en aparcamientos de residentes PAR;Urbanismo e infraestructuras;;3568;22;,XLS;Semestral;0/0/0;;
29/08/2019;;Oposiciones y empleo;Empleo;;1433;625;,RSS;Diaria;41710;;
29/08/2019;;Órdenes de ejecución  para el cumplimiento del deber de conservación y rehabilitación exigidas a los propietarios ;Urbanismo e infraestructuras;;13;0;,XLS;Anual;43686;;
29/08/2019;;Padrón Municipal;Demografía;;9142;1223;,TXT;Mensual;42446;;
29/08/2019;;Padrón Municipal. Histórico;Demografía;;14502;1043;,TXT;Mensual;41744;;
29/08/2019;;Pagos a terceros;Hacienda;;256;6;,XLS;Anual;41710;;
29/08/2019;;Panel de indicadores de distritos y barrios de Madrid. Estudio sociodemográfico;Sector público;;3386;111;,XLS;Anual;42781;;
29/08/2019;;Parque móvil municipal ;Sector público;;736;7;,XLS;Trimestral;42038;;
